Date,Tournament,Round,Winner,Loser,Score,Surface,Category
2025-01-20,Australian Open,Round of 16,Ben Shelton,Gael Monfils,"7-6(3), 6-7(3), 7-6(2), 6-4",Hard,Grand Slam
2025-01-20,Australian Open,Round of 16,Lorenzo Sonego,Learner Tien,"6-3, 6-2, 3-6, 6-1",Hard,Grand Slam
2025-01-19,Australian Open,Round of 16,Alexander Zverev,Ugo Humbert,"6-1, 2-6, 6-3, 6-2",Hard,Grand Slam
2025-01-19,Australian Open,Round of 16,Tommy Paul,Alejandro Davidovich Fokina,"6-1, 6-1, 6-1",Hard,Grand Slam
2025-01-19,Australian Open,Round of 16,Novak Djokovic,Jiri Lehecka,"6-3, 6-2, 7-5",Hard,Grand Slam
2025-01-19,Australian Open,Round of 16,Carlos Alcaraz,Jack Draper,"7-5, 6-1, 6-4",Hard,Grand Slam
2025-01-18,Australian Open,Round of 16,Madison Keys,Elena Rybakina,"6-3, 1-6, 6-3",Hard,Grand Slam
2025-01-18,Australian Open,Round of 16,Elina Svitolina,Veronika Kudermetova,"6-4, 1-6, 6-1",Hard,Grand Slam
2025-01-18,Australian Open,Round of 16,Iga Swiatek,Lucky Loser,"6-0, 6-1",Hard,Grand Slam
2025-01-18,Australian Open,Round of 16,Emma Navarro,Daria Kasatkina,"6-4, 5-7, 7-5",Hard,Grand Slam
2025-01-17,Australian Open,Round of 16,Aryna Sabalenka,Mirra Andreeva,"6-1, 6-2",Hard,Grand Slam
2025-01-17,Australian Open,Round of 16,Anastasia Pavlyuchenkova,Donna Vekic,"7-6(3), 2-6, 6-2",Hard,Grand Slam
2025-01-17,Australian Open,Round of 16,Paula Badosa,Olga Danilovic,"6-1, 7-6(2)",Hard,Grand Slam
2025-01-17,Australian Open,Round of 16,Coco Gauff,Belinda Bencic,"5-7, 6-2, 6-1",Hard,Grand Slam
2025-01-11,Auckland Open,Final,Elise Mertens,Naomi Osaka,"6-4, 6-7(6), 6-3",Hard,ATP 250
2025-01-10,Auckland Open,Semifinal,Elise Mertens,Clara Tauson,"6-2, 6-4",Hard,ATP 250
2025-01-10,Auckland Open,Semifinal,Naomi Osaka,Alycia Parks,"6-4, 6-2",Hard,ATP 250
2025-01-09,Brisbane International,Final,Grigor Dimitrov,Sebastian Korda,"6-4, 6-4",Hard,ATP 250
2025-01-08,Brisbane International,Semifinal,Grigor Dimitrov,Gael Monfils,"6-3, 6-2",Hard,ATP 250
2025-01-08,Brisbane International,Semifinal,Sebastian Korda,Reilly Opelka,"7-6(4), 6-7(5), 6-4",Hard,ATP 250
2025-01-05,Brisbane International,Final,Aryna Sabalenka,Polina Kudermetova,"4-6, 6-3, 6-2",Hard,WTA 500
2025-01-04,Brisbane International,Semifinal,Aryna Sabalenka,Mirra Andreeva,"6-1, 6-4",Hard,WTA 500
2025-01-04,Brisbane International,Semifinal,Polina Kudermetova,Ashlyn Krueger,"6-2, 6-4",Hard,WTA 500
